,copynumber,transcriptomics,crisprcas9,drugresponse,proteomics,methylation,metabolomics
SIDM00918,1,1,1,1,1,0,0
SIDM00384,1,1,0,1,1,1,0
SIDM00225,1,0,1,1,1,1,0
SIDM00052,1,0,1,1,1,1,0
SIDM00115,1,0,1,1,1,1,0
SIDM00370,1,1,0,1,1,0,1
SIDM00476,1,1,0,1,1,1,0
SIDM00845,1,1,0,1,1,0,1
SIDM00809,1,1,1,1,0,1,0
SIDM00774,1,1,0,1,1,1,0
SIDM00018,1,1,0,0,1,1,1
SIDM00859,1,1,1,1,1,0,0
SIDM00435,1,1,0,1,1,0,1
SIDM00540,1,0,1,1,1,1,0
SIDM00968,1,0,1,1,1,1,0
SIDM01042,1,0,1,1,1,1,0
SIDM00826,1,0,1,1,1,1,0
SIDM00118,1,0,1,1,1,1,0
SIDM00381,1,1,1,1,1,0,0
SIDM00375,1,0,1,1,1,1,0
SIDM00672,1,1,0,1,1,0,1
SIDM01229,1,0,1,1,1,1,0
SIDM00496,1,1,0,1,1,1,0
SIDM00711,1,0,0,1,1,1,1
SIDM01074,1,1,0,1,0,1,1
SIDM00383,1,0,1,1,1,1,0
SIDM00960,1,1,0,1,0,1,1
SIDM00530,1,0,1,1,1,1,0
SIDM00928,1,1,0,1,0,1,1
SIDM00699,1,0,0,1,1,1,1
SIDM00775,1,1,1,0,0,1,1
SIDM00955,1,1,0,1,1,0,1
SIDM00253,1,0,1,1,1,1,0
SIDM00042,1,0,1,1,1,1,0
SIDM00574,1,1,1,1,1,0,0
SIDM00639,1,1,1,0,0,1,1
SIDM00801,1,1,0,1,0,1,1
SIDM00502,1,1,0,1,1,0,1
SIDM00922,1,1,0,1,1,0,1
SIDM00217,1,1,0,1,0,1,1
SIDM00255,1,0,1,1,1,1,0
SIDM00201,1,0,1,1,1,1,0
SIDM00655,1,1,0,1,1,1,0
SIDM00731,1,1,0,1,0,1,1
SIDM00172,1,0,1,1,1,1,0
SIDM00264,1,0,1,1,1,1,0
SIDM00814,1,1,0,1,1,1,0
SIDM00261,1,0,1,1,1,1,0
SIDM00923,1,1,1,1,1,0,0
SIDM00207,1,0,1,1,1,1,0
SIDM00205,1,0,1,1,1,1,0
SIDM01158,1,1,0,1,0,1,1
SIDM01108,1,0,0,1,1,1,1
SIDM00979,1,1,1,0,0,1,1
SIDM00254,1,0,1,1,1,1,0
SIDM01248,1,0,0,1,1,1,1
SIDM00260,1,0,1,1,1,1,0
SIDM00481,0,1,0,1,1,1,1
SIDM00209,1,0,1,1,1,1,0
SIDM00035,1,1,1,0,0,1,1
SIDM00096,1,1,0,1,1,1,0
SIDM00433,1,0,0,1,1,1,1
SIDM00071,1,1,1,0,0,1,1
SIDM00416,1,1,0,1,1,1,0
SIDM00127,1,0,1,1,1,1,0
SIDM00504,1,0,1,1,1,1,0
SIDM00043,1,0,1,1,1,1,0
SIDM00208,1,0,1,1,1,1,0
SIDM00415,1,0,1,1,1,1,0
SIDM00218,1,1,0,1,1,1,0
SIDM00331,1,1,0,1,0,1,1
SIDM00244,1,0,1,1,1,1,0
SIDM00633,1,1,0,1,1,0,1
SIDM01246,1,0,1,1,1,1,0
SIDM00001,1,1,1,0,0,1,1
SIDM00198,1,0,1,1,1,1,0
SIDM01093,1,1,1,1,1,0,0
SIDM00187,1,0,1,1,1,1,0
SIDM00612,1,0,1,1,1,1,0
SIDM00632,1,0,1,1,1,1,0
SIDM00535,1,1,0,1,1,1,0
SIDM00551,1,0,1,1,1,1,0
SIDM01220,1,0,1,1,1,1,0
SIDM00815,1,1,1,1,1,0,0
SIDM00320,1,0,1,1,1,1,0
SIDM00128,1,0,1,1,1,1,0
SIDM00226,1,1,1,0,0,1,1
SIDM00291,1,1,0,1,1,1,0
SIDM01049,1,1,0,1,0,1,1
SIDM00263,1,0,1,1,1,1,0
SIDM00257,1,0,1,1,1,1,0
SIDM00544,1,1,0,1,1,1,0
SIDM00196,1,0,1,1,1,1,0
SIDM00182,1,0,1,1,1,1,0
SIDM00864,1,1,1,1,1,0,0
SIDM00156,1,0,1,1,1,1,0
SIDM00379,1,0,1,1,1,1,0
SIDM00157,1,0,1,1,1,1,0
SIDM00819,1,0,1,1,1,1,0
SIDM00465,1,0,1,1,1,1,0
SIDM00259,1,0,1,1,1,1,0
SIDM00241,1,0,1,1,1,1,0
SIDM00583,1,0,1,1,1,1,0
SIDM00271,1,1,0,1,0,1,1
SIDM00285,1,1,1,1,0,1,0
SIDM00969,1,0,1,1,1,1,0
SIDM00270,1,0,1,1,1,1,0
SIDM01104,1,1,0,1,0,1,1
SIDM00967,1,0,1,1,1,1,0
SIDM01195,1,1,1,0,0,1,1
SIDM00545,1,1,0,1,1,0,1
SIDM00489,1,1,1,1,1,0,0
SIDM00065,1,1,1,0,0,1,1
SIDM00044,1,0,1,1,1,1,0
SIDM00599,1,1,1,1,1,0,0
SIDM01022,1,1,1,0,0,1,1
SIDM01203,1,1,1,1,1,0,0
SIDM00591,1,1,1,1,1,0,0
SIDM00644,1,1,0,1,0,1,1
SIDM01050,1,1,1,1,0,1,0
SIDM00442,1,1,0,1,1,0,1
SIDM00758,1,0,1,1,1,1,0
SIDM00045,1,0,1,1,1,1,0
SIDM01752,1,1,1,0,0,0,1
SIDM01449,1,1,1,0,0,0,1
SIDM01569,1,1,1,0,0,0,1
SIDM00197,1,0,0,1,1,1,0
SIDM00836,1,1,1,0,0,0,1
SIDM00223,1,0,0,1,1,1,0
SIDM00192,1,1,1,0,0,0,1
SIDM00094,1,0,0,1,1,1,0
SIDM00895,1,0,0,1,1,1,0
SIDM01178,1,0,0,1,1,1,0
SIDM00062,1,1,1,0,0,0,1
SIDM01502,1,1,1,0,0,0,1
SIDM01320,1,1,1,0,0,0,1
SIDM01363,1,1,1,0,0,0,1
SIDM00074,1,1,1,0,0,0,1
SIDM01251,1,0,0,1,1,1,0
SIDM00262,1,0,0,1,1,1,0
SIDM00648,1,0,0,1,1,1,0
SIDM01480,1,1,1,0,0,0,1
SIDM01120,1,0,0,1,1,1,0
SIDM00507,1,0,0,1,1,1,0
SIDM01245,1,0,0,1,1,1,0
SIDM00448,1,1,0,1,0,1,0
SIDM01622,1,1,1,0,0,0,1
SIDM00441,1,0,0,1,1,1,0
SIDM01185,1,0,0,1,1,1,0
SIDM00200,1,0,0,1,1,1,0
SIDM00023,1,0,0,1,1,1,0
SIDM00026,1,1,1,0,0,1,0
SIDM00179,1,0,0,1,1,1,0
SIDM00500,1,1,1,0,0,0,1
SIDM00966,1,0,0,1,1,1,0
SIDM01413,1,1,1,0,0,0,1
SIDM01617,1,1,1,0,0,0,1
SIDM01570,1,1,1,0,0,0,1
SIDM01498,1,1,1,0,0,0,1
SIDM00343,1,0,0,1,1,1,0
SIDM01437,1,1,1,0,0,0,1
SIDM00017,1,1,1,0,0,0,1
SIDM00427,1,0,0,1,1,1,0
SIDM00053,1,0,0,1,1,1,0
SIDM00129,1,0,0,1,1,1,0
SIDM00894,1,1,1,0,0,0,1
SIDM00232,1,0,0,1,1,1,0
SIDM00631,1,0,0,1,1,1,0
SIDM00049,1,0,1,1,1,0,0
SIDM00508,1,0,0,1,1,1,0
SIDM01336,1,1,1,0,0,0,1
SIDM00180,1,0,0,1,1,1,0
SIDM01560,1,1,1,0,0,0,1
SIDM01201,1,0,0,1,1,1,0
SIDM00069,1,1,1,0,0,1,0
SIDM00113,1,0,0,1,1,1,0
SIDM01210,1,0,0,1,1,1,0
SIDM00561,1,0,0,1,1,1,0
SIDM00549,1,0,0,1,1,1,0
SIDM00005,1,1,0,0,0,1,1
SIDM01463,1,1,1,0,0,0,1
SIDM00974,1,0,0,1,1,1,0
SIDM00047,1,0,0,1,1,1,0
SIDM00163,1,1,1,0,0,0,1
SIDM01628,1,1,1,0,0,0,1
SIDM01494,1,1,1,0,0,0,1
SIDM01436,1,1,1,0,0,0,1
SIDM00190,1,0,0,1,1,1,0
SIDM00863,1,0,0,1,1,1,0
SIDM00953,1,0,0,1,1,1,0
SIDM01378,1,1,1,0,0,0,1
SIDM01021,1,0,0,1,1,1,0
SIDM00488,1,0,0,1,1,1,0
SIDM00532,1,0,0,1,1,1,0
SIDM01518,1,1,1,0,0,0,1
SIDM00266,1,0,0,1,1,1,0
SIDM00467,1,0,0,1,1,1,0
SIDM00055,1,0,0,1,1,1,0
SIDM01343,1,1,1,0,0,0,1
SIDM00510,1,0,0,1,1,1,0
SIDM00056,1,0,0,1,1,1,0
SIDM00219,1,1,1,0,0,0,1
SIDM01573,1,1,1,0,0,0,1
SIDM01482,1,1,1,0,0,0,1
SIDM00248,1,1,1,0,0,0,1
SIDM01217,1,0,0,1,1,1,0
SIDM01331,1,1,1,0,0,0,1
SIDM00970,1,0,0,1,1,1,0
SIDM01448,1,1,1,0,0,0,1
SIDM01578,1,1,1,0,0,0,1
SIDM01614,1,1,1,0,0,0,1
SIDM00307,1,1,1,0,0,0,1
SIDM01117,1,0,0,1,1,1,0
SIDM01019,1,0,0,1,1,1,0
SIDM01559,1,1,1,0,0,0,1
SIDM00951,1,0,0,1,1,1,0
SIDM01546,1,1,1,0,0,0,1
SIDM01372,1,1,1,0,0,0,1
SIDM00592,1,0,0,1,1,1,0
SIDM01572,1,1,1,0,0,0,1
SIDM00175,1,0,0,1,1,1,0
SIDM01577,1,1,1,0,0,0,1
SIDM01640,1,1,1,0,0,0,1
SIDM01411,1,1,1,0,0,0,1
SIDM00781,1,0,0,1,1,1,0
SIDM01092,1,0,0,1,1,1,0
SIDM00072,1,1,1,0,0,1,0
SIDM01011,1,0,0,1,1,1,0
SIDM01512,1,1,1,0,0,0,1
SIDM01692,1,1,1,0,0,0,1
SIDM00166,1,1,1,0,0,0,1
SIDM00900,1,0,1,1,0,1,0
SIDM00036,1,1,1,0,0,0,1
SIDM00048,1,0,0,1,1,1,0
SIDM01606,1,1,1,0,0,0,1
SIDM00040,1,0,1,1,1,0,0
SIDM00459,1,1,0,1,1,0,0
SIDM00281,1,0,0,1,1,1,0
SIDM00267,1,0,0,1,1,1,0
SIDM00032,1,1,1,0,0,0,1
SIDM00269,1,0,0,1,1,1,0
SIDM00314,1,1,1,0,0,0,1
SIDM00073,1,1,1,0,0,1,0
SIDM01677,1,1,1,0,0,0,1
SIDM01781,1,1,1,0,0,0,1
SIDM01529,1,1,1,0,0,0,1
SIDM01492,1,1,1,0,0,0,1
SIDM01445,1,1,1,0,0,0,1
SIDM01323,1,1,1,0,0,0,1
SIDM01347,1,1,1,0,0,0,1
SIDM00897,1,1,1,0,0,0,1
SIDM01471,1,1,1,0,0,0,1
SIDM00620,1,0,0,1,1,1,0
SIDM00304,1,0,0,1,1,1,0
SIDM01472,1,1,1,0,0,0,1
SIDM00008,1,1,1,0,0,0,1
SIDM00186,1,0,0,1,1,1,0
SIDM01397,1,1,1,0,0,0,1
SIDM00388,1,0,0,1,1,1,0
SIDM01205,1,0,0,1,1,1,0
SIDM01464,1,1,1,0,0,0,1
SIDM01215,1,1,1,0,0,0,1
SIDM00546,1,1,1,0,0,0,1
SIDM00579,1,0,0,1,1,1,0
SIDM00289,1,0,0,1,1,1,0
SIDM01545,1,1,1,0,0,0,1
SIDM01582,1,1,1,0,0,0,1
SIDM01324,1,1,1,0,0,0,1
SIDM00952,1,0,0,1,1,1,0
SIDM00015,1,1,1,0,0,0,1
SIDM01393,1,1,1,0,0,0,1
SIDM00176,1,0,0,1,1,1,0
SIDM00293,1,0,0,1,1,1,0
SIDM01598,1,1,1,0,0,0,1
SIDM01460,1,1,1,0,0,0,1
SIDM01556,1,1,1,0,0,0,1
SIDM00230,1,0,0,1,1,1,0
SIDM00276,1,0,0,1,1,1,0
SIDM01611,1,1,1,0,0,0,1
SIDM00181,1,0,0,1,1,1,0
SIDM01237,1,0,0,1,1,1,0
SIDM00813,1,0,0,1,1,1,0
SIDM00203,1,0,0,1,1,1,0
SIDM01387,1,1,1,0,0,0,1
SIDM00155,1,0,1,1,0,1,0
SIDM01757,1,1,1,0,0,0,1
SIDM00688,1,0,0,1,1,1,0
SIDM00659,1,0,0,1,1,1,0
SIDM00287,1,0,0,1,1,1,0
SIDM00619,1,0,0,1,1,1,0
SIDM01183,1,0,0,1,1,1,0
SIDM01528,1,1,1,0,0,0,1
SIDM01469,1,1,1,0,0,0,1
SIDM01593,1,1,1,0,0,0,1
SIDM01167,1,1,1,0,0,0,1
SIDM00330,1,0,0,1,1,1,0
SIDM00206,1,0,0,1,1,1,0
SIDM01561,1,1,1,0,0,0,1
SIDM01587,1,1,1,0,0,0,1
SIDM00063,1,1,1,0,0,0,1
SIDM01443,1,1,1,0,0,0,1
SIDM01619,1,1,1,0,0,0,1
SIDM00816,1,0,0,1,1,1,0
SIDM01073,1,0,0,1,1,1,0
SIDM01454,1,1,1,0,0,0,1
SIDM00027,1,1,1,0,0,1,0
SIDM00410,1,0,0,1,1,1,0
SIDM00185,1,0,0,1,1,1,0
SIDM00211,1,0,0,1,1,1,0
SIDM00800,1,1,1,0,0,0,1
SIDM00700,1,0,0,1,1,1,0
SIDM01777,1,1,1,0,0,0,1
SIDM00161,1,1,1,0,0,0,1
SIDM01517,1,1,1,0,0,0,1
SIDM00821,1,0,0,1,1,1,0
SIDM00183,1,0,0,1,1,1,0
SIDM00367,1,0,0,1,1,1,0
SIDM00610,1,1,1,0,0,0,1
SIDM00283,1,0,0,1,1,1,0
SIDM00573,1,0,1,1,1,0,0
SIDM01102,1,0,0,1,1,1,0
SIDM00622,1,0,0,1,1,1,0
SIDM01659,1,1,1,0,0,0,1
SIDM00159,1,1,1,0,0,0,1
SIDM01756,1,1,1,0,0,0,1
SIDM00121,1,0,0,1,1,1,0
SIDM01696,1,1,1,0,0,0,1
SIDM00550,1,0,0,1,1,1,0
SIDM00184,1,0,0,1,1,1,0
SIDM01629,1,1,1,0,0,0,1
SIDM00984,1,0,0,1,1,1,0
SIDM00231,1,0,0,1,1,1,0
SIDM01118,1,0,0,1,1,1,0
SIDM00195,1,0,0,1,1,1,0
SIDM01442,1,1,1,0,0,0,1
SIDM00482,1,0,0,1,1,1,0
SIDM00976,1,0,0,1,1,1,0
SIDM01571,1,1,1,0,0,0,1
SIDM00627,1,0,0,1,1,1,0
SIDM01368,1,1,1,0,0,0,1
SIDM00191,1,0,0,1,1,1,0
SIDM00959,1,1,0,1,0,0,1
SIDM00719,1,0,0,1,1,1,0
SIDM01523,1,1,1,0,0,0,1
SIDM00165,1,1,1,0,0,0,1
SIDM01474,1,1,1,0,0,0,1
SIDM01007,1,0,0,1,1,1,0
SIDM00233,1,0,0,1,1,1,0
SIDM01394,1,1,1,0,0,0,1
SIDM00569,1,0,0,1,1,1,0
SIDM01241,1,1,1,0,0,0,1
SIDM00145,1,0,0,1,1,1,0
SIDM01660,1,1,1,0,0,0,1
SIDM00365,1,0,0,1,1,1,0
SIDM00690,1,0,1,1,1,0,0
SIDM01159,1,0,0,1,1,1,0
SIDM00256,1,0,0,1,1,1,0
SIDM01114,1,0,0,1,1,1,0
SIDM01322,1,1,1,0,0,0,1
SIDM01235,1,1,1,0,0,0,1
SIDM00593,1,1,1,0,0,0,1
SIDM00173,1,1,1,0,0,0,1
SIDM01398,1,1,1,0,0,0,1
SIDM00452,1,1,1,0,0,0,1
SIDM00397,1,1,1,0,0,0,1
SIDM01473,1,1,1,0,0,0,1
SIDM01065,1,1,1,0,0,0,1
SIDM01476,1,1,1,0,0,0,1
SIDM00243,1,0,0,1,1,1,0
SIDM01316,1,1,1,0,0,0,1
SIDM01236,1,1,1,0,0,0,1
SIDM00605,1,1,1,0,0,0,1
SIDM01318,1,1,1,0,0,0,1
SIDM00422,1,0,0,1,1,1,0
SIDM01581,1,1,1,0,0,0,1
SIDM00202,1,0,0,1,1,1,0
SIDM00093,1,1,1,0,0,0,1
SIDM00240,1,0,0,1,1,1,0
SIDM01444,1,1,1,0,0,0,1
SIDM01858,1,1,1,0,0,0,1
SIDM00621,1,0,0,1,1,1,0
SIDM01612,1,1,1,0,0,0,1
SIDM01017,1,0,0,1,1,1,0
SIDM01526,1,1,1,0,0,0,1
SIDM01433,1,1,1,0,0,0,1
SIDM00362,1,0,0,1,1,1,0
SIDM00793,1,0,0,1,1,1,0
SIDM01409,1,1,1,0,0,0,1
SIDM01126,1,0,0,1,1,1,0
SIDM01511,1,1,1,0,0,0,1
SIDM00188,1,0,0,1,1,1,0
SIDM00064,1,0,0,1,1,1,0
SIDM01261,1,0,0,1,1,1,0
SIDM01177,1,0,0,1,1,1,0
SIDM01450,1,1,1,0,0,0,1
SIDM00404,1,0,0,1,1,1,0
SIDM01206,1,0,0,1,1,1,0
SIDM01432,1,1,1,0,0,0,1
SIDM00300,1,0,1,1,1,0,0
SIDM00737,1,0,0,1,1,1,0
SIDM01149,1,0,0,1,1,1,0
SIDM00164,1,1,1,0,0,0,1
SIDM01222,1,1,1,0,0,0,1
SIDM01321,1,1,1,0,0,0,1
SIDM00553,1,0,0,1,1,1,0
SIDM01470,1,1,1,0,0,0,1
SIDM01434,1,1,1,0,0,0,1
SIDM00792,1,0,0,1,1,1,0
SIDM01574,1,1,1,0,0,0,1
SIDM00935,1,0,0,1,1,1,0
SIDM00945,1,1,0,1,0,0,1
SIDM00846,1,1,0,1,1,0,0
SIDM00168,1,1,1,0,0,0,1
SIDM00721,1,0,0,1,1,1,0
SIDM00576,1,0,0,1,1,1,0
SIDM01175,1,0,0,1,1,1,0
SIDM00158,1,1,1,0,0,0,1
SIDM00011,1,1,1,0,0,0,1
SIDM01439,1,1,1,0,0,0,1
SIDM00199,1,0,0,1,1,1,0
SIDM01479,1,1,1,0,0,0,1
SIDM00543,1,0,0,1,1,1,0
SIDM00597,1,1,1,0,0,1,0
SIDM00662,1,1,0,1,1,0,0
SIDM01768,1,1,1,0,0,0,1
SIDM00323,1,0,0,1,1,1,0
SIDM00975,1,0,0,1,1,1,0
SIDM00904,1,1,1,0,0,0,1
SIDM00424,1,0,0,1,1,1,0
SIDM01525,1,1,1,0,0,0,1
SIDM00896,1,0,0,1,1,1,0
SIDM00438,1,0,0,1,1,1,0
SIDM01332,1,1,1,0,0,0,1
SIDM00258,1,0,0,1,1,1,0
SIDM00694,1,1,0,1,1,0,0
SIDM01588,1,1,1,0,0,0,1
SIDM00823,1,1,1,0,0,0,1
SIDM00147,1,1,1,0,0,0,1
SIDM00170,1,1,1,0,0,0,1
SIDM00497,1,1,1,0,0,0,1
SIDM00732,1,0,0,1,1,1,0
SIDM00634,1,1,1,0,0,0,1
SIDM00086,1,0,0,1,1,1,0
SIDM01412,1,1,1,0,0,0,1
SIDM00817,1,0,0,1,1,1,0
SIDM01259,1,0,0,1,1,1,0
SIDM00302,1,0,0,1,1,1,0
SIDM00820,1,0,0,1,1,1,0
SIDM00948,1,0,0,1,1,1,0
SIDM01551,1,1,1,0,0,0,1
SIDM00298,1,1,0,0,0,1,1
SIDM01520,1,1,1,0,0,0,1
SIDM00077,1,0,1,1,0,1,0
SIDM00517,1,0,1,1,1,0,0
SIDM01554,1,1,1,0,0,0,1
SIDM00542,1,0,0,1,1,1,0
SIDM01750,1,1,1,0,0,0,1
SIDM00160,1,1,1,0,0,0,1
SIDM01811,1,1,1,0,0,0,0
SIDM01764,1,1,0,0,0,0,1
SIDM01325,1,1,0,0,0,0,1
SIDM01489,1,1,1,0,0,0,0
SIDM01610,1,1,1,0,0,0,0
SIDM01401,1,1,1,0,0,0,0
SIDM00682,1,1,1,0,0,0,0
SIDM01377,1,1,0,0,0,0,1
SIDM01337,1,1,1,0,0,0,0
SIDM01458,1,1,1,0,0,0,0
SIDM01379,1,1,1,0,0,0,0
SIDM01422,1,1,1,0,0,0,0
SIDM01202,1,1,1,0,0,0,0
SIDM01452,1,1,1,0,0,0,0
SIDM01782,1,1,0,0,0,0,1
SIDM01567,1,1,0,0,0,0,1
SIDM00914,1,1,0,0,0,0,1
SIDM01691,1,1,0,0,0,0,1
SIDM01779,1,1,0,0,0,0,1
SIDM01344,1,1,1,0,0,0,0
SIDM01774,1,1,0,0,0,0,1
SIDM01712,1,1,1,0,0,0,0
SIDM01671,1,1,1,0,0,0,0
SIDM00915,1,0,0,1,0,1,0
SIDM01404,1,1,1,0,0,0,0
SIDM01374,1,1,1,0,0,0,0
SIDM01373,1,1,1,0,0,0,0
SIDM01414,1,1,1,0,0,0,0
SIDM01446,1,1,0,0,0,0,1
SIDM00536,1,1,0,0,0,0,1
SIDM01242,1,0,0,1,1,0,0
SIDM00016,1,1,0,0,0,0,1
SIDM00911,1,1,1,0,0,0,0
SIDM01406,1,1,1,0,0,0,0
SIDM01595,1,1,1,0,0,0,0
SIDM01815,1,1,1,0,0,0,0
SIDM00104,1,0,0,1,1,0,0
SIDM00667,1,0,0,1,1,0,0
SIDM01689,1,1,0,0,0,0,1
SIDM01800,1,1,1,0,0,0,0
SIDM00445,1,0,0,1,1,0,0
SIDM00862,1,1,0,0,0,0,1
SIDM00767,1,0,0,1,0,1,0
SIDM01842,1,1,1,0,0,0,0
SIDM01690,1,1,0,0,0,0,1
SIDM01896,1,1,1,0,0,0,0
SIDM01609,1,1,0,0,0,0,1
SIDM01618,1,1,0,0,0,0,1
SIDM01897,1,1,1,0,0,0,0
SIDM01971,1,1,1,0,0,0,0
SIDM01979,1,1,1,0,0,0,0
SIDM01833,1,1,1,0,0,0,0
SIDM01521,1,1,1,0,0,0,0
SIDM01762,1,1,0,0,0,0,1
SIDM01769,1,1,1,0,0,0,0
SIDM01475,1,1,1,0,0,0,0
SIDM01466,1,1,1,0,0,0,0
SIDM01806,1,1,1,0,0,0,0
SIDM01426,1,1,1,0,0,0,0
SIDM01758,1,1,0,0,0,0,1
SIDM01642,1,1,1,0,0,0,0
SIDM01664,1,1,0,0,0,0,1
SIDM01864,1,1,1,0,0,0,0
SIDM01847,1,1,1,0,0,0,0
SIDM01497,1,1,1,0,0,0,0
SIDM01515,1,1,1,0,0,0,0
SIDM00436,1,1,1,0,0,0,0
SIDM01626,1,1,1,0,0,0,0
SIDM01514,1,1,1,0,0,0,0
SIDM01493,1,1,1,0,0,0,0
SIDM01095,0,0,0,1,1,1,0
SIDM01968,1,1,1,0,0,0,0
SIDM01604,1,1,0,0,0,0,1
SIDM01980,1,1,1,0,0,0,0
SIDM01824,1,1,1,0,0,0,0
SIDM01728,1,1,0,0,0,0,1
SIDM01530,1,1,0,0,0,0,1
SIDM01760,1,1,0,0,0,0,1
SIDM01549,1,1,1,0,0,0,0
SIDM01831,1,1,1,0,0,0,0
SIDM01424,1,1,1,0,0,0,0
SIDM01381,1,1,1,0,0,0,0
SIDM00101,1,0,0,1,1,0,0
SIDM01817,1,1,1,0,0,0,0
SIDM01504,1,1,0,0,0,0,1
SIDM01360,1,1,1,0,0,0,0
SIDM01832,1,1,1,0,0,0,0
SIDM01491,1,1,0,0,0,0,1
SIDM00562,1,0,0,1,1,0,0
SIDM01333,1,1,1,0,0,0,0
SIDM01978,1,1,1,0,0,0,0
SIDM00757,1,1,0,0,0,0,1
SIDM01488,1,1,1,0,0,0,0
SIDM01540,1,1,1,0,0,0,0
SIDM01738,1,1,1,0,0,0,0
SIDM01857,1,1,1,0,0,0,0
SIDM01795,1,1,1,0,0,0,0
SIDM01371,1,1,1,0,0,0,0
SIDM01909,1,1,1,0,0,0,0
SIDM01894,1,1,1,0,0,0,0
SIDM01421,1,1,1,0,0,0,0
SIDM01601,1,1,1,0,0,0,0
SIDM00840,1,1,0,0,0,0,1
SIDM01447,1,1,0,0,0,0,1
SIDM00058,1,1,1,0,0,0,0
SIDM01382,1,1,1,0,0,0,0
SIDM01478,1,1,1,0,0,0,0
SIDM00050,1,0,0,1,1,0,0
SIDM01408,1,1,1,0,0,0,0
SIDM01247,1,0,0,1,1,0,0
SIDM01410,1,1,1,0,0,0,0
SIDM01788,1,1,1,0,0,0,0
SIDM01568,1,1,1,0,0,0,0
SIDM01985,1,1,1,0,0,0,0
SIDM01510,1,1,0,0,0,0,1
SIDM01361,1,1,1,0,0,0,0
SIDM01348,1,1,1,0,0,0,0
SIDM01455,1,1,1,0,0,0,0
SIDM00103,1,0,0,1,1,0,0
SIDM01813,1,1,1,0,0,0,0
SIDM01932,1,1,1,0,0,0,0
SIDM01501,1,1,1,0,0,0,0
SIDM01339,1,1,1,0,0,0,0
SIDM01854,1,1,1,0,0,0,0
SIDM01694,1,1,0,0,0,0,1
SIDM01643,1,1,1,0,0,0,0
SIDM01624,1,1,0,0,0,0,1
SIDM01981,1,1,1,0,0,0,0
SIDM00804,1,1,1,0,0,0,0
SIDM01843,1,1,1,0,0,0,0
SIDM01345,1,1,1,0,0,0,0
SIDM01383,1,1,1,0,0,0,0
SIDM00228,1,1,0,0,0,0,1
SIDM01435,1,1,0,0,0,0,1
SIDM01483,1,1,0,0,0,0,1
SIDM01675,1,1,0,0,0,0,1
SIDM01537,1,1,1,0,0,0,0
SIDM01773,1,1,0,0,0,0,1
SIDM01503,1,1,0,0,0,0,1
SIDM01780,1,1,0,0,0,0,1
SIDM01792,1,1,1,0,0,0,0
SIDM00102,1,0,0,1,1,0,0
SIDM00784,1,1,0,0,0,0,1
SIDM01786,1,1,1,0,0,0,0
SIDM00584,1,0,0,1,1,0,0
SIDM01819,1,1,1,0,0,0,0
SIDM01859,1,1,0,0,0,0,1
SIDM01557,1,1,1,0,0,0,0
SIDM00626,1,1,1,0,0,0,0
SIDM01898,1,1,1,0,0,0,0
SIDM01810,1,1,1,0,0,0,0
SIDM01365,1,1,1,0,0,0,0
SIDM01428,1,1,1,0,0,0,0
SIDM00991,1,1,0,0,0,0,1
SIDM01667,1,1,0,0,0,0,1
SIDM01973,1,1,1,0,0,0,0
SIDM00309,1,0,0,1,1,0,0
SIDM00028,1,1,1,0,0,0,0
SIDM01328,1,1,1,0,0,0,0
SIDM01620,1,1,1,0,0,0,0
SIDM01335,1,1,0,0,0,0,1
SIDM00265,1,0,0,1,0,1,0
SIDM01804,1,1,1,0,0,0,0
SIDM00041,1,0,0,1,1,0,0
SIDM01357,1,1,1,0,0,0,0
SIDM01662,1,1,0,0,0,0,1
SIDM00051,1,0,0,1,1,0,0
SIDM01837,1,1,1,0,0,0,0
SIDM00099,1,0,0,1,1,0,0
SIDM00245,1,0,0,1,1,0,0
SIDM01575,1,0,1,0,0,0,1
SIDM01430,1,1,1,0,0,0,0
SIDM00906,1,1,1,0,0,0,0
SIDM00037,1,1,1,0,0,0,0
SIDM01808,1,1,1,0,0,0,0
SIDM01739,1,1,0,0,0,0,1
SIDM01771,1,1,0,0,0,0,1
SIDM00519,1,0,0,1,1,0,0
SIDM01867,1,1,1,0,0,0,0
SIDM01623,1,1,1,0,0,0,0
SIDM01600,1,1,1,0,0,0,0
SIDM01362,1,1,1,0,0,0,0
SIDM00787,1,1,1,0,0,0,0
SIDM00400,1,0,0,1,1,0,0
SIDM01767,1,1,0,0,0,0,1
SIDM01338,1,1,1,0,0,0,0
SIDM01441,1,1,1,0,0,0,0
SIDM00297,1,0,0,1,1,0,0
SIDM01658,1,1,0,0,0,0,1
SIDM01826,1,1,1,0,0,0,0
SIDM01602,1,1,0,0,0,0,1
SIDM01976,1,1,1,0,0,0,0
SIDM00917,1,0,0,1,0,1,0
SIDM01855,1,1,1,0,0,0,0
SIDM01462,1,1,1,0,0,0,0
SIDM00098,1,0,0,1,1,0,0
SIDM01522,1,1,0,0,0,0,1
SIDM01668,1,1,0,0,0,0,1
SIDM01936,1,1,1,0,0,0,0
SIDM01775,1,1,0,0,0,0,1
SIDM01589,1,1,0,0,0,0,1
SIDM01983,1,1,1,0,0,0,0
SIDM00310,1,0,0,1,1,0,0
SIDM01543,1,1,1,0,0,0,0
SIDM01524,1,1,1,0,0,0,0
SIDM00842,0,0,0,1,1,1,0
